"公司代號","公司名稱","公司簡稱","產業類別","外國企業註冊地國","住址","營利事業統一編號","董事長","總經理","發言人","發言人職稱","代理發言人","總機電話","成立日期","上櫃日期","普通股每股面額","實收資本額(元)","已發行普通股數或TDR原發行股數","私募普通股(股)","特別股(股)","編製財務報告類型","普通股盈餘分派或虧損撥補頻率","普通股年度(含第4季或後半年度)現金股息及紅利決議層級","股票過戶機構","過戶電話","過戶地址","簽證會計師事務所","簽證會計師1","簽證會計師2","英文簡稱","英文通訊地址","傳真機號碼","電子郵件信箱","公司網址","投資人關係聯絡人","投資人關係聯絡人職稱","投資人關係聯絡電話","投資人關係聯絡電子郵件","公司網站內利害關係人專區網址"
"5903","全家便利商店股份有限公司","全家","貿易百貨","－","台北市中山北路二段61號7樓","	23060248","葉榮廷","薛東都","吳勝福","執行副總經理","李建興","(02)2523-9588","1988/08/18","2002/02/25",新台幣                 10.0000元,2232200000,223220000,0,0,合併,每年,董事會,"永豐金證券(股)公司股務代理部","(02)2381-6288","台北市中正區博愛路17號3樓","資誠聯合會計師事務所","張志安","吳郁隆","FamilyMart　　","7F.,No.61,Section2,Chung-Shan N.Road.　　Taipei,Taiwan,R.O.C　　","(02)2523-9599","service@family.com.tw","www.family.com.tw","潘怡君","襄理","02-25239588分機6240","investor.relations@family.com.tw","www.family.com.tw"
"5904","寶雅國際股份有限公司","寶雅","貿易百貨","－","台南市民族路三段74號","	97151664","陳建造","陳宗成","沈鴻猷","財會處協理","鄭智遠","06-2411000","1997/03/12","2002/09/06",新台幣                 10.0000元,976850310,97685031,0,0,個別,每年,董事會,"華南永昌綜合證券股份有限公司","(02)2718-6425","台北市民生東路四段54號4樓","資誠聯合會計師事務所","劉子猛","林姿妤","Poya　　","No. 74, Sec. 3, Minzu Rd. West Central Dist.　Tainan,Taiwan R.O.C 　　","06-2246868","fin888@poya.com.tw","www.poya.com.tw","沈鴻猷","財會處協理","06-2411000","fin888@poya.com.tw","www.poya.com.tw"
"5905","南仁湖育樂股份有限公司","南仁湖","貿易百貨","－","高雄市苓雅區光華一路206號21樓之2","	23524280","鍾嘉村","何曉光","何曉光","總經理","鄭榮意","07-2247799","1989/11/21","2003/06/17",新台幣                 10.0000元,1898169570,189816957,0,0,合併,每年,股東會,"兆豐證券股份有限公司","02-33930898","台北市忠孝東路二段95號1樓","資誠聯合會計師事務所","吳建志","廖阿甚","NRL","21F-2,No.206,guanghua 1 st Rd.Lingya dist, Kaohsiung, TAIWAN","07-2248787","sandy@kentington.com.tw","http://www.nanrenhu.com.tw/","何曉光","總經理","07-2247799","skyho@kentington.com.tw","http://www.nanrenhu.com.tw/index.php?controller=investor"
"6015","宏遠證券股份有限公司","宏遠證","金融業","－","台北市信義路四段236號3至5樓及7樓","	03027502","柳漢宗","林禎民","廖宏彬","執行副總經理","姜遠誠","27008899","1961/12/08","1996/07/25",新台幣                 10.0000元,3325007750,332500775,0,0,合併,每年,董事會,"宏遠證券股務代理部","77198899","台北市信義路四段236號3樓","安永聯合會計師事務所","張正道","黃建澤","HORIZON Sec.","3-5F & 7F., No. 236,  Sec. 4, Hsin-I  Rd.Taipei, Taiwan 106, R.O.C","27001308","spokesman@honsec.com.tw","http://www.honsec.com.tw","廖宏彬","執行副總經理","66360223","spokesman@honsec.com.tw","http://www.honsec.com.tw"
"6016","康和綜合證券股份有限公司","康和證","金融業","－","台北市基隆路一段176號B1-B2","	23824511","鄭大宇","邱榮澄","邱榮澄","總經理","守寍寍","87871888","1990/07/25","1996/12/04",新台幣                 10.0000元,5903227260,590322726,0,0,合併,每年,股東會,"康和綜合證券股務代理部","87871888","台北市基隆路一段176號B1","勤業眾信聯合會計師事務所","莊碧玉","施景彬","concords　　","B1.B2,NO.176,SEC.1,KEELUNG  RD.,TAIPEI , TAIWAN , R.O.C","87871559","eileen.shou@concords.com.tw","www.concords.com.tw/Default.aspx","守寍寍","協理","87871888#873","eileen.shou@concords.com.tw","http://www.concords.com.tw/about/index.htm"
"6020","大展證券股份有限公司","大展證","金融業","－","台北市大同區承德路一段17號17樓","	22955802","李玉萍","王登立","王登立","總經理","曾煥祥","25551234","1988/06/17","2003/01/23",新台幣                 10.0000元,2523531540,252353154,0,0,合併,每年,董事會,"兆豐證券股份有限公司","02-3393-0898","台北市忠孝東路二段95號一樓","安永聯合會計師事務所","張正道","徐榮煌","TACHAN","17FL., NO.17, SEC.1,Chengde  Rd.,Datong Dist.,TAIPEI TAIWAN R.O.C.","25554200","service@mail.tachan.com.tw","www.tachan.com.tw","曾煥祥","經理","02-25551234(300)","julian@mail1.tachan.com.tw","www.tachan.com.tw"
"6021","大慶證券股份有限公司","大慶證","金融業","－","臺北市民生東路二段一七四、一七六號四樓","	22957098","黃谷涵","莊達修","沈慧誠","副總經理","呂貴蘭","25084888","1988/07/07","2003/04/21",新台幣                 10.0000元,3067559740,306755974,0,0,個別,每年,股東會,"中國信託股務代理部","02-66365566","台北市重慶南路一段八三號五樓","勤業眾信聯合會計師事務所","吳怡君","郭俐雯","TA CHING","4TH FLOOR, NO. 176, SEC. 2,MIN-SHENG EAST ROADTAIPEI, TAIWAN, R. O. C.","25066545","computer@mail.tcstock.com.tw","www.tcstock.com.tw","沈慧誠","副總經理","25084888","legal@tcstock.com.tw","www.tcstock.com.tw"
"6023","元大期貨股份有限公司","元大期貨","金融業","－","台北市中山區南京東路三段225號11樓、12樓","	97179282","林添富","周筱玲","周筱玲","總經理","王俊傑/袁良慧","2717-6000","1997/04/09","2007/11/28",新台幣                 10.0000元,2499762880,249976288,0,0,合併,每年,股東會,"元大證券股務代理部","(02)2586-5859","103台北市大同區承德路3段210號B1","資誠聯合會計師事務所","羅蕉森","李秀玲","Yuanta Futures","11~12F, No.225, Sec. 3, Nanjing E. Rd., Zhongshan DistTaipei 104, Taiwan R.O.C.　","2546-0497","futures@yuanta.com","http://www.yuantafutures.com.tw/","王俊傑","執行副總經理","2717-6000","YF_BOD@yuanta.com","http://www.yuantafutures.com.tw/website/investors_01"
"6026","福邦證券股份有限公司","福邦證","金融業","－","台北市忠孝西路1段6號5、6、7樓","	23471214","林火燈","林瑛明","朱室澄","協理","林瑛明","23836888","1989/09/05","2016/01/27",新台幣                 10.0000元,2455575000,245557500,0,0,合併,每年,董事會,"中國信託商業銀行代理部","02-6636-5566","台北市重慶南路一段83號5樓","勤業眾信會計師事務所","謝建新","陳薔旬","GFS","5.6.7F., No.6, Sec. 1, Zhongxiao W. Rd.,Taipei, Taiwan　　","23836800","trade@mail.gfortune.com.tw","www.gfortune.com.tw","朱室澄","財務協理","02-23836890","chuscheng@mail.gfortune.com.tw","http://www.gfortune.com.tw/stakeholders/stakeholders_001.asp"
"6101","寬魚國際股份有限公司","寬魚國際","文化創意業","－","台北市大安區復興南路二段268號12樓","	23466893","邱漢中","邱漢中","莊偉民","財務處處長","待補","(02)87322999","1989/10/26","2001/03/29",新台幣                 10.0000元,1164223710,116422371,56595521,0,合併,每年,董事會,"國票綜合證券股份有限公司","(02)2593-6666","台北巿大同區重慶北路三段199號4樓","資誠聯合會計師事務所","邱昭賢","支秉鈞","KIC","12F., No.268, Sec. 2, Fusing S. Rd., Da’an Dist.Taipei City 106, Taiwan (R.O.C.)","(02)27368788","byron@kwans.com.tw","https://kwansinternational.wixsite.com/kwansintern","黃政國","股務","(02)87322999#213","andy_kuo@kwans.com.tw","https://kwansinternational.wixsite.com/kwansinternational/blog"
"6103","合邦電子股份有限公司","合邦","半導體業","－","新竹巿科學工業園區園區二路11號8樓","	84149569","柯拔希","林逸洲","林逸洲","總經理","林淑慧","(03)579-5222","1996/01/22","2001/05/07",新台幣                 10.0000元,570849740,57084974,50508830,0,合併,每年,股東會,"元大證券股份有限公司","(02)25865859","台北巿承德路三段210號地下一樓","卓群聯合會計師事務所","葉璨增","曾友龍","AVID","8F, NO.11, PARK AVE. RD. II, SCIENCE-BASED INDUSTRIAL PARKHSIN CHU, TAIWAN, R.O.C.","(03)579-5223","sso@avid.com.tw","http://www.avid.com.tw","羅育采","經理","(03)579-5222","sso@avid.com.tw","http://www.avid.com.tw"
"6104","創惟科技股份有限公司","創惟","半導體業","－","新北市新店區北新路三段205號13樓","	97435451","王國肇","林志榮","汪立威","營運處營運長","王惠美","(02)8913-1888","1997/04/02","2001/05/22",新台幣                 10.0000元,908181840,90818184,0,0,合併,每年,董事會,"中國信託商業銀行代理部","(02)6636-5566","台北市重慶南路一段83號5樓","安侯建業聯合會計師事務所","陳振乾","余聖河","　　GLI","13F., No.205, Sec.3,Beixin Rd.,Xindian Dist., New Taipei City,Taiwan","(02)6629-8555","IR@genesyslogic.com.tw","www.genesyslogic.com","汪立威","營運處營運長","(02)8913-1888#1998","IR@genesyslogic.com.tw","http://www.genesyslogic.com.tw/investors_relationship.php"
"6109","亞元科技股份有限公司","亞元","通信網路業","－","台北市大安區基隆路4段43號研揚大樓7樓","	23727428","嚴維群","嚴維群","游偉煌","財務副總經理","黃淑慎","02-23770282","1990/04/06","2001/07/26",新台幣                 10.0000元,574004140,57400414,0,0,合併,每年,董事會,"台新國際商業銀行股務代理部","02-2504-8125","104台北市建國北路一段96號地下一樓","大中國際聯合會計師事務所","李聰明","林月霞","AtechOEM","7F,AAEON Building, No.43,Sec.4,Keelung Rd., Taipei City 10607,Taiwan R.O.CTaipei,Taiwan","02-23770283","Rogeryu@atechoem.com","www.atechoem.com","游偉煌","財務副總經理","02-23770282","Rogeryu@atechoem.com","www.atechoem.com"
"6111","大宇資訊股份有限公司","大宇資","文化創意業","－","台北市基隆路一段200號24樓","	16612907","&#20931;俊光","蔡明宏","謝炳輝","財務長暨副總經理","謝淑津","02-27226266","1998/08/03","2001/08/08",新台幣                 10.0000元,492885300,49288530,21041062,0,合併,每年,股東會,"元大證券股務代理部","02-25865859","台北市大同區承德路三段210號B1","安永聯合會計師事務所","余倩如","楊智惠","SOFTSTAR","24F., No.200, Sec.1, Keelung Rd.,Taipei City 110, Taiwan, R.O.C.","02-27292066","otc@softstar.com.tw","group.softstar.com.tw","謝炳輝","財務長暨副總經理","27226266","kevin_hsieh@softstar.com.tw","group.softstar.com.tw"
"6113","亞矽科技股份有限公司","亞矽","電子通路業","－","台北市內湖區洲子街58號7樓","	22033899","蔡伯宜","蔡伯宜","黃純","稽核主管","金諭","(02)87525858","1986/04/04","2001/08/10",新台幣                 10.0000元,500471000,50047100,0,0,合併,每年,股東會,"凱基證券股份有限公司","(02)23892999","台北市重慶南路一段2號5樓","安侯建業聯合會計師事務所","傅泓文","吳美萍","ASEC","7F., No. 58, Jhouzih St.,Neihu District, Taipei, Taiwan, R.O.C.","(02)87525868","asec@asec.com.tw","http://www.asec.com.tw","黃純","稽核主管","(02)87525858","elenhuang@asec.com.tw","http://www.asec.com.tw/_ch/1_about/1_about.php?ID=12"
"6114","久威國際股份有限公司","久威","電子零組件業","－","台北市內湖區陽光街365巷39號3樓","	43880075","湯慧芳","湯慧芳","楊勝旭","財務經理","張繼元","(02)26577675","1982/07/01","2001/09/27",新台幣                 10.0000元,439119370,43911937,9758207,0,合併,每年,股東會,"凱基證券(股)公司股務代理部","(02)2389-2999","台北市中正區重慶南路一段號5樓","資誠聯合會計師事務所","李秀玲","徐明釧","JUIC","3F., No.39, Ln. 365, Yangguang St., Neihu Dist., Taipei City 114Taipei City , Taiwan, R.O.C.　","(02)26577786","investor@juic.com.tw","http://www.juic.com.tw","楊勝旭","財務經理","(02)26577675","davi.yang@juic.com.tw","http://www.juic.com.tw"
"6118","建達國際股份有限公司","建達","電子通路業","－","新北市新店區中正路531號5樓","	89621848","陳文琦","陳文康","何秉海","財務長","黃馴龍","(02)22191600","1995/11/01","2001/10/25",新台幣                 10.0000元,908895730,90889573,0,0,合併,每年,股東會,"中國信託商業銀行代理部","(02)66365566","台北市重慶南路一段83號6樓","勤業眾信聯合會計師事務所","劉書琳","徐文亞","Xander　　","5F., No.531, Zhongzheng Rd.,Xindian Dist.,New Taipei City 231, Taiwan(R.O.C.)","(02)22191605","joyce_tseng@xander.com.tw","www.xander.com.tw","何秉海","財務長","(02)77053960","hardy_ho@xander.com.tw","www.xander.com.tw"
"6121","新普科技股份有限公司","新普","電腦及週邊設備業","－","新竹縣湖口鄉八德路二段471號","	86620351","宋福祥","宋福祥","魏靖文","副總","周麗滿","03-5695920","1992/04/16","2001/11/27",新台幣                 10.0000元,1849705190,184970519,0,0,合併,每年,股東會,"台新國際商業銀行股務代理部","02-25048125","台北巿建國北路一段96號地下1樓","勤業眾信聯合會計師事務所","鐘鳴遠","林政治","　SMP　","NO.471 SEC.2 PA TEH RD. HU KOUHSINCHU HSIEN, TAIWAN","03-5695931","Jeanie_Wei@simplo.com.tw","www.simplo.com.tw","魏靖文","副總","03-5695920","Jeanie_Wei@simplo.com.tw","http://www.simplo.com.tw/cht/stakeholder.htm"
"6122","擎邦國際科技工程股份有限公司","擎邦","電機機械","－","台北市內湖區瑞光路210號5樓","	05114306","洪振攀","張明燦","許錦碧","副總經理","王國安","8751-0858","1982/08/21","2000/07/14",新台幣                 10.0000元,687290890,68729089,0,0,合併,每年,股東會,"富邦綜合證券股份有限公司代理部","2361-1300","台北市許昌街17號2樓","安侯建業聯合會計師事務所","黃明宏","唐嘉鍵","KPEC　　","5th floor, 210, Ruiguang Rd., Neihu DistTaipei, Taiwan","8751-2407","kacct@kpec.com.tw","www.kpec.com.tw","許錦碧","副總經理","(02)8751-0858","kacct@kpec.com.tw","www,kpec.com.tw"
"6123","上奇科技股份有限公司","上奇","電腦及週邊設備業","－","台北市內湖區瑞光路76巷33號3樓","	86162989","許承強","許承強","魏茂發","資深副總經理","林杏姬","02-87923001","1991/07/27","2002/01/23",新台幣                 10.0000元,590374300,59037430,0,0,合併,每季,董事會,"元大證券股份有限公司","(02)25865859","10365台北市大同區承德路三段210號B1","資誠聯合會計師事務所","徐聖忠","吳漢期","GrandTech 　","3F,No.33,Lane 76,Rui Guang Rd.Taipei, R.O.C.　","02-87923002","PR@grandtech.com.tw　　","www.grandtech.com","林杏姬","經理","(02) 8792-3001","IR@grandtech.com.tw","www.grandtech.com"
"6124","業強科技股份有限公司","業強","電子零組件業","－","(115)臺北市南港區三重路１９-１３號７樓","	84900878","王台光","王台光","邱雅筑","代理發言人","邱雅筑","(02)2655-1166","1994/12/23","2002/03/19",新台幣                 10.0000元,1824799450,182479945,0,0,合併,每年,股東會,"凱基證券股份有限公司","(02)2389-2999","台北市重慶南路1段2號5樓","安侯建業聯合會計師事務所","呂倩慧","吳俊源","YCTC","7F., NO.19-13, SANCHONG RD., NANGANG DIST., TAIPEI CITY 115, TAIWAN (R.O.C.)Taipei City , Taiwan (R.O.C)","(02)2655-1100","howard_cheng@yctc.com.tw","www.yctc.com.tw","邱雅筑","副理","(02)2655-1166","Selina_Chiu@yctc.com.tw","http://www.yctc.com.tw/Contact%20Us.htm"
"6125","廣運機械工程股份有限公司","廣運","光電業","－","新北市瑞芳區頂坪路瑞芳工業區69號","	04757891","謝清褔","謝清褔","沈麗娟","副總經理","邱敏華","(02)2786-3797","1976/07/12","2002/01/23",新台幣                 10.0000元,2490111500,249011150,7000000,0,合併,每季,董事會,"統一綜合證券股份有限公司","(02)2746-3797","台北市東興路8號","勤業眾信聯合會計師事務所","陳慧銘","李麗凰","KENMEC　","No. 69, Ting Ping Rd., Juifang Industrial Zone,Taipei Hsien, Taiwan,  R.O.C.　　","(02)2788-9785","ken@kenmec.com","http://www.kenmec.com","沈麗娟","副總經理","(02)2786-3797","gloria@kenmec.com","http://www.kenmec.com/tw/Stakeholder.aspx"
"6126","信音企業股份有限公司","信音","電子零組件業","－","新竹縣湖口鄉中正路二段209號","	47122187","甘信男","楊政綱","胡瑞珍","行政財務處處長","郭建輝","(03)5992862","1976/08/25","2002/01/18",新台幣                 10.0000元,1268395870,126839587,0,0,合併,每年,董事會,"日盛證券股份有限公司","02-25419977","台北市中山區南京東路二段85號7樓","安永聯合會計師事務所","洪茂益","鄭清標","　　","NO.209.  SECTION 2. CHUNG-CHEN ROAD. HU-KOU HSIANG 　　HSINCHU. TAIWAN R.O.C　　","(03)5995601","investment@singatron.com.tw","www.singatron.com.tw","胡瑞珍","行政財務處處長","03-5992862*252","amy-hu@singatron.com.tw","http://www.singatron.com.tw/s/1/quality.html"
"6127","九豪精密陶瓷股份有限公司","九豪","電子零組件業","－","桃園市平鎮區平東路一段160號","	86412635","陳清金","陳清金","陳永倉","財務經理","王逢春","(03)450-7531","1991/12/02","2002/01/10",新台幣                 10.0000元,1080797510,108079751,0,0,合併,每年,股東會,"福邦證券股份有限公司","(02)2371-1658","台北市中正區忠孝西路一段6號6樓","勤業眾信聯合會計師事務所","陳文香","許晉銘","LEATEC　","NO.160,  SEC.  1,  PING-TUNG  RD.,  PING-JEN  CITY,　　TAOYUAN  HSIEN,  TAIWAN,  R.O.C.　","(03)450-7070","public@leatec.com.tw","www.leatec.com.tw","陳永倉","財務經理","(03)450-7531ext5200","france_chen@leatec.com.tw","http://www.leatec.com.tw/index.php?do=financil09&lang=tw"
"6129","普誠科技股份有限公司","普誠","半導體業","－","新北市新店區寶橋路233-1號2樓","	22050539","姜長安","姜長安","胡玉珍","董事長室協理","趙其琳","02-66296288","1986/05/15","2001/12/25",新台幣                 10.0000元,1809436750,180943675,0,0,合併,每年,股東會,"凱基證券股份有限公司股務代理部","02-77106521","台北市重慶南路一段2號5F","國富浩華聯合會計師事務所","林春枝","林金鳳","PTC　　","2F, No. 233-1, Baociao Road.,Sindian, Taipei, Taiwan, R.O.C.","29160050","jade@princeton.com.tw","http://www.princeton.com.tw","胡玉珍","董事長室協理","02-29162151-25233","jade@princeton.com.tw","http://www.princeton.com.tw/zh-tw/§????H?A°?/???q?v?z/§Q?`???Y?H±M°?.aspx"
"6130","星寶國際股份有限公司","星寶國際","生技醫療業","－","臺北市松山區南京東路5段188號9樓之12","	84659035","黃坤鍵","黃坤鍵","黃筱玲","財務長","黃坤鍵","02-27132100","1994/01/07","2002/03/26",新台幣                 10.0000元,295000000,29500000,2500000,0,合併,每年,股東會,"永豐金證券股份有限公司","(02)2381-6288","台北市博愛路17號3樓","安侯建業聯合會計師事務所","莊鈞維","王清松","SIC","9F.-12, No. 188, Sec. 5, Nanjing E. Rd., Songshan Dist.,Taipei City10571 , Taiwan R.O.C.","02-27132101","liping@genomeib.com","www.genomeib.com","黃筱玲","財務長","02-27132100","bell@genomeib.com","http://www.genomeib.com/about_a_1.html"
"6134","萬旭電業股份有限公司","萬旭","電子零組件業","－","新北市五股區工業區五工六路72號3樓","	22522622","張銘烈","張程欽","張程欽","總經理","許玉秀","(02)2298-8066","1987/06/04","2002/01/08",新台幣                 10.0000元,942705740,94270574,0,0,合併,每年,股東會,"日盛證券股務代理處","(02)2541-9977","台北市中山區南京東路2段85號7樓","資誠聯合會計師事務所","張淑瓊","杜佩玲","　　WSC","3F 72 Wu Kong 6th Rd., Wu Ku Industrial DistrictTaipei Hsien, Taiwan, ROC.　　","(02)2298-8131","nancy_hsu@wanshih.com.tw","www.wanshih.com.tw","許玉秀","財務主管","02-22988066*8700","nancy_hsu@wanshih.com.tw","www.wanshih.com.tw/ch/about_5.php"
"6138","茂達電子股份有限公司","茂達","半導體業","－","新竹市新竹科學園區篤行一路6號","	16252902","王志信","王志信","王志信","董事長暨總經理","盛剛","(03)5642000","1997/10/24","2002/01/18",新台幣                 10.0000元,730500000,73050000,0,0,合併,每年,董事會,"元富證券股份有限公司","(02)27686668","台北市松山區光復北路11巷35號地下一樓","資誠聯合會計師事務所","鄭雅慧","李典易","ANPEC","No. 6 Dusing 1St Rd., SBIPHsin-Chu,Taiwan,R.O.C.","(03)5642050","IR@anpec.com.tw","http://www.anpec.com.tw","陳麗華","經理","(03)5642000","Freda@anpec.com.tw","http://www.anpec.com.tw/Financial.aspx?A_NUM=003012&lang=tw"
"6140","訊達電腦股份有限公司","訊達電腦","資訊服務業","－","台北市中山區建國北路二段147號2樓","	30990747","盧崑錄","蘇文宗","李罕衷","副處長","潘薇馨","02-2501-5568","1982/11/08","2002/02/04",新台幣                 10.0000元,383679060,38367906,0,0,合併,每年,股東會,"群益金鼎證券股份有限公司","02-27023999","台北市敦化南路二段97號地下二樓","勤業眾信聯合會計師事務所","池瑞全","陳慧銘","　DCT　","2F, No.147,Sec. 2,Jianguo N. Rd.,TAIPEI, 104, TAIWAN, ROC　","02-2505-5134","ryan_lee@dimension.com.tw","www.dimension.com.tw","李罕衷","副處長","02-25015568","ryan_lee@dimension.com.tw","www.dimension.com.tw"
"6143","振曜科技股份有限公司","振曜","通信網路業","－","新竹縣竹北市博愛街945號","	16084080","呂俊德","馬茂峰","林志茂","營運長","姜禮鴻(暫代)","(03)5535565","1997/06/06","2002/01/28",新台幣                 10.0000元,830068970,83006897,0,0,合併,每年,董事會,"元大證券股務代理部","(02)25865859","台北市承德路三段210號地下一樓","安侯建業聯合會計師事務所","黃海寧","魏興海","NETRONIX,INC.","No. 945, Boai St.,Jubei City, Hsinchu, 302, Taiwan,R.O.C","(03)5535552","pr@netronixinc.com","www.netronixinc.com","林志茂","營運長","(03)5535565-6800","pr@netronixinc.com","http://www.netronixinc.com/investors_D_01.html"
"6144","得利影視股份有限公司","得利影","文化創意業","－","台北市民權西路53號10樓","	89398566","吳昭弘","楊愛麗","楊愛麗","總經理","單慧梅","25962866","1995/07/19","2002/01/23",新台幣                 10.0000元,731178060,73117806,41421347,0,合併,每年,股東會,"國票綜合證券(股)公司股務代理部","02-25936666","台北市大同區重慶北路三段199號4樓","資誠聯合會計師事務所","游淑芬","林鈞堯","DMT","10F, 53, Ming Chuan W. Rd.Taipei, 104 Taiwan","25964829","alice-yang@deltamac.com.tw","www.deltamac.com.tw","楊愛麗","總經理","25962866-607","Alice-Yang@deltamac.com.tw","http://www.deltamac.com.tw/"
"6146","耕興股份有限公司","耕興","其他電子業","－","新北市汐止區新台五路一段一０六號六樓","	97491093","黃文亮","黃文亮","王新添","副董事長","張昭彬","(02)26962468","1997/05/01","2002/01/23",新台幣                 10.0000元,923965530,92396553,0,0,合併,每年,股東會,"凱基證券股份有限公司","(02)23892999","台北市重慶南路一段二號五樓","勤業眾信聯合會計師事務所","謝明忠","吳恪昌","SPORTON　　","6F, No.106, Hsin Tai Wu Rd., Sec.1, Hsi-Chih,Taipei,Taiwan.　　Hsi-Chih,Taipei,Taiwan.","(02)26962255","gracepan@sporton.com.tw","www.sporton.com.tw","王新添","副董事長","(02)26962468 #327","Peter@sporton.com.tw","http://www.sporton.com.tw/page.aspx?uid=157"
"6147","頎邦科技股份有限公司","頎邦","半導體業","－","新竹市新竹科學工業園區力行五路三號","	16130009","吳非艱","高火文","羅世蔚","財務長","王召宜","(03)567-8788","1997/07/02","2002/01/31",新台幣                 10.0000元,6542619980,654261998,0,0,合併,每年,董事會,"元大證券股份有限公司","(02)25865859","台北市大同區承德路三段210號B1","資誠聯合會計師事務所","江采燕","李典易","CHIPBOND　","　　No 3,Li Hsin 5 Rd.,Science-Based Industrial Park　　Hsinchu,Taiwan,R.O.C.","(03)563-8998","Joycew@chipbond.com.tw","www.chipbond.com.tw","鄭凱元","資深專業經理","035678788#26147","alancheng@chipbond.com.tw","www.chipbond.com.tw"
"6148","驊宏資通股份有限公司","驊宏資","資訊服務業","－","台北市中正區北平東路30號5樓","	86468118","廖文鐸","廖文鐸","高郁芬","稽核主管","李靜怡","(02)2356-3996","1991/12/27","2002/02/01",新台幣                 10.0000元,470000000,47000000,0,0,合併,每季,董事會,"群益金鼎證券(股)公司股務代理部","(02)2703-5000","台北市敦化南路二段97號B2","勤業眾信聯合會計師事務所","張淳儀","張瑞娜","AZION","5F., No.30, Beiping E. Rd., Jhongjheng District,Taipei City 100, Taiwan (R.O.C.)","(02)2356-3995","ir@azion.com.tw","www.azion.com.tw","高郁芬","發言人","02-23563996#1006","ir@azion.com.tw","www.azion.com.tw"
"6150","撼訊科技股份有限公司","撼訊","電腦及週邊設備業","－","新北市汐止區新台五路一段79號7樓之7","	16238655","張茂松","陳劍威","謝文碧(暫代)","副總","謝文碧","86983000","1997/10/08","2002/03/11",新台幣                 10.0000元,332904600,33290460,0,0,合併,每年,股東會,"富邦綜合證券股務代理部","23611300","台北市許昌街17號2樓","勤業眾信聯合會計師事務所","邱盟捷","趙永祥","Tul","7F-7, No.79, Hsin Tai Wu Rd. Sec. 1,HsiChih Dist,NEW TAIPEI CITY, TAIWAN 221, R.O.C.","(02)86983456","invest@tul.com.tw","www.tul.com.tw","謝文碧(暫代)","副總","86983000-503","margaret_hsieh@tul.com.tw","www.tul.com.tw"
"6151","晉倫科技股份有限公司","晉倫","其他電子業","－","桃園市大園區南港里11鄰長發路250號","	12390496","鐘春重","鐘春重","吳阿香","協理","簡嘉毅","(03)386-8820","1982/07/15","2002/02/25",新台幣                 10.0000元,552573000,55257300,0,0,合併,每年,股東會,"統一綜合證券股份有限公司","(02)2746-3797","台北市松山區東興路8號B1樓","正風聯合會計師事務所","丁鴻勛","周銀來","GINAR　　","NO. 250, CHANGFA RD, NANGANG VIL, TA  YUAN  DIST,　　TAOYUAN CITY, TAIWAN, R.O.C.　　","(03)386-3587","ginar@ginar.com.tw","www.ginar.com.tw","吳阿香","協理","(03)3868820","rita@ginar.com.tw","www.ginar.com.tw"
"6154","順發電腦股份有限公司","順發","電子通路業","－","高雄市807三民區建國二路2號","	89743949","吳錦昌","吳錦昌","褚雋鵬","法務副理","吳錦昌","(07)2366221","1995/12/21","2002/02/18",新台幣                 10.0000元,800800000,80080000,0,0,合併,每年,股東會,"華南永昌綜合證券股份有限公司","(02)27186425","台北市105民生東路四段54號4樓","勤業眾信聯合會計師事務所","龔俊吉","江佳玲","Sunfar　　","No.2, Jianguo 2nd Rd., Sanmin Dist.,Kaohsiung,Taiwan,R.O.C.　","(07)2365669","07778@mail.sunfar.com.tw","http://www.sunfar.com.tw","褚雋鵬","法務副理","(07)2366221#812","07778@mail.sunfar.com.tw","http://www.sunfar.com.tw/sfmoney.aspx"
"6156","松上電子股份有限公司","松上","電子零組件業","－","新北市土城區忠承路117號4樓","	22944019","包仁志","陳添富","徐丸杏","財務長","蔡蕙竹","02-22686867","1988/06/13","2002/02/19",新台幣                 10.0000元,803756090,80375609,0,0,合併,每年,股東會,"台新國際商業銀行股務代理部","(02)25048125","台北市中山區建國北路一段96號B1","安永聯合會計師事務所","羅筱靖","鄭清標","SONG SHANG　　","4F.,NO.117, Zhongcheng Rd.,Tucheng Dist New Taipei City,Taiwan","02-22686300","Investors@song-shang.com","www.song-shang.com.tw","蔡蕙竹","副理","(02)22686867分機111","julia.t@song-shang.com","www.song-shang.com.tw"
"6158","禾昌興業股份有限公司","禾昌","電子零組件業","－","桃園市興華路9號","	22006020","陳可宣","陳可宣","詹朝貴","財務長","張凱明","03-3766666","1986/01/11","2002/02/19",新台幣                 10.0000元,526694880,52669488,0,0,合併,每年,股東會,"元大證券股份有限公司","02-25865859","台北市大同區承德路3段210號地下一樓","勤業眾信會計師事務所","林文欽","郭文吉","P-TWO　　","NO.9,SHIN HWA RD,KWEI SHAN IND. PARK　　TAOYUAN, TAIWAN　　","03-3768026","thomas.yuan@p-two.com.tw","www.p-two.com","詹朝貴","財務長","03-3766666","brad.chan@p-two.com.tw","www.p-two.com"
